collocate,window_freq,pmi,t_score,global_freq
cog,1,8.046467723941019,0.9939759876173079,4
whimsical,1,8.046467723941019,0.9939759876173079,4
favor,1,8.046467723941019,0.9939759876173079,4
naturally,1,7.783433318107225,0.9924699845216348,5
unfold,1,7.783433318107225,0.9924699845216348,5
cohesiv,1,7.783433318107225,0.9924699845216348,5
alley,1,7.783433318107225,0.9924699845216348,5
log,1,7.783433318107225,0.9924699845216348,5
chor,1,7.783433318107225,0.9924699845216348,5
bureau,1,7.783433318107225,0.9924699845216348,5
brick,1,7.783433318107225,0.9924699845216348,5
addictiv,1,7.783433318107225,0.9924699845216348,5
measur,1,7.783433318107225,0.9924699845216348,5
depiction,1,7.783433318107225,0.9924699845216348,5
frankly,1,7.783433318107225,0.9924699845216348,5
ex,1,7.783433318107225,0.9924699845216348,5
defens,1,7.783433318107225,0.9924699845216348,5
successfully,1,7.783433318107225,0.9924699845216348,5
dealing,1,7.783433318107225,0.9924699845216348,5
novella,1,7.783433318107225,0.9924699845216348,5
vaguely,1,7.783433318107225,0.9924699845216348,5
calling,1,7.783433318107225,0.9924699845216348,5
schem,1,7.783433318107225,0.9924699845216348,5
handed,1,7.783433318107225,0.9924699845216348,5
bioshock,1,7.783433318107225,0.9924699845216348,5
ensuring,1,7.783433318107225,0.9924699845216348,5
backbon,1,7.783433318107225,0.9924699845216348,5
comedy,1,7.783433318107225,0.9924699845216348,5
increasingly,1,7.561040896770777,0.9909639814259619,6
vib,1,7.561040896770777,0.9909639814259619,6
origin,1,7.561040896770777,0.9909639814259619,6
ideal,1,7.561040896770777,0.9909639814259619,6
screw,1,7.561040896770777,0.9909639814259619,6
repetition,1,7.561040896770777,0.9909639814259619,6
emotionally,1,7.561040896770777,0.9909639814259619,6
importantly,1,7.561040896770777,0.9909639814259619,6
akin,1,7.561040896770777,0.9909639814259619,6
paying,1,7.561040896770777,0.9909639814259619,6
sinister,1,7.561040896770777,0.9909639814259619,6
believabl,1,7.561040896770777,0.9909639814259619,6
tedium,1,7.561040896770777,0.9909639814259619,6
grotesqu,1,7.561040896770777,0.9909639814259619,6
relatively,1,7.561040896770777,0.9909639814259619,6
plotlin,1,7.561040896770777,0.9909639814259619,6
shak,1,7.561040896770777,0.9909639814259619,6
appreciated,1,7.561040896770777,0.9909639814259619,6
placed,1,7.561040896770777,0.9909639814259619,6
scenery,1,7.561040896770777,0.9909639814259619,6
dystopia,1,7.561040896770777,0.9909639814259619,6
randomly,1,7.561040896770777,0.9909639814259619,6
twisted,1,7.561040896770777,0.9909639814259619,6
claim,1,7.368395818828381,0.9894579783302888,7
listening,1,7.368395818828381,0.9894579783302888,7
experiencing,1,7.368395818828381,0.9894579783302888,7
f2p,1,7.368395818828381,0.9894579783302888,7
evocativ,1,7.368395818828381,0.9894579783302888,7
standing,1,7.368395818828381,0.9894579783302888,7
welcom,1,7.368395818828381,0.9894579783302888,7
grasp,1,7.368395818828381,0.9894579783302888,7
gain,1,7.368395818828381,0.9894579783302888,7
student,1,7.368395818828381,0.9894579783302888,7
thrown,1,7.368395818828381,0.9894579783302888,7
vagu,1,7.368395818828381,0.9894579783302888,7
hot,1,7.368395818828381,0.9894579783302888,7
devil,1,7.368395818828381,0.9894579783302888,7
bleak,1,7.368395818828381,0.9894579783302888,7
subject,1,7.368395818828381,0.9894579783302888,7
trapped,1,7.368395818828381,0.9894579783302888,7
humorou,1,7.368395818828381,0.9894579783302888,7
racial,1,7.368395818828381,0.9894579783302888,7
epic,1,7.368395818828381,0.9894579783302888,7
uncomfortabl,1,7.1984708173860685,0.9879519752346158,8
era,1,7.1984708173860685,0.9879519752346158,8
folk,1,7.1984708173860685,0.9879519752346158,8
navigating,1,7.1984708173860685,0.9879519752346158,8
shocking,1,7.1984708173860685,0.9879519752346158,8
equal,1,7.1984708173860685,0.9879519752346158,8
inducing,1,7.1984708173860685,0.9879519752346158,8
sell,1,7.1984708173860685,0.9879519752346158,8
dilemma,1,7.1984708173860685,0.9879519752346158,8
drag,1,7.1984708173860685,0.9879519752346158,8
insan,1,7.1984708173860685,0.9879519752346158,8
grim,1,7.1984708173860685,0.9879519752346158,8
asking,1,7.1984708173860685,0.9879519752346158,8
providing,1,7.1984708173860685,0.9879519752346158,8
weirdness,1,7.1984708173860685,0.9879519752346158,8
nightmarish,1,7.1984708173860685,0.9879519752346158,8
industrial,1,7.1984708173860685,0.9879519752346158,8
murder,1,7.046467723941019,0.9864459721389427,9
chao,1,7.046467723941019,0.9864459721389427,9
scienc,1,7.046467723941019,0.9864459721389427,9
looked,1,7.046467723941019,0.9864459721389427,9
horribl,1,7.046467723941019,0.9864459721389427,9
jarring,1,7.046467723941019,0.9864459721389427,9
intended,1,7.046467723941019,0.9864459721389427,9
angl,1,7.046467723941019,0.9864459721389427,9
terrifying,1,7.046467723941019,0.9864459721389427,9
began,1,7.046467723941019,0.9864459721389427,9
convoluted,1,7.046467723941019,0.9864459721389427,9
unsatisfying,1,7.046467723941019,0.9864459721389427,9
whilst,1,7.046467723941019,0.9864459721389427,9
law,1,7.046467723941019,0.9864459721389427,9
coop,1,7.046467723941019,0.9864459721389427,9
doubl,1,6.908964200191083,0.9849399690432697,10
baby,1,6.908964200191083,0.9849399690432697,10
condition,1,6.908964200191083,0.9849399690432697,10
jess,1,6.908964200191083,0.9849399690432697,10
shooter,1,6.908964200191083,0.9849399690432697,10
willing,1,6.908964200191083,0.9849399690432697,10
metaphor,1,6.908964200191083,0.9849399690432697,10
anxiety,1,6.908964200191083,0.9849399690432697,10
typical,1,6.908964200191083,0.9849399690432697,10
anti,1,6.908964200191083,0.9849399690432697,10
depressing,1,6.783433318107225,0.9834339659475967,11
eeri,1,6.783433318107225,0.9834339659475967,11
description,1,6.783433318107225,0.9834339659475967,11
via,1,6.783433318107225,0.9834339659475967,11
discovery,1,6.783433318107225,0.9834339659475967,11
breathtaking,1,6.783433318107225,0.9834339659475967,11
settlement,1,6.783433318107225,0.9834339659475967,11
cheap,1,6.783433318107225,0.9834339659475967,11
mark,1,6.783433318107225,0.9834339659475967,11
russian,1,6.783433318107225,0.9834339659475967,11
vision,1,6.783433318107225,0.9834339659475967,11
user,1,6.783433318107225,0.9834339659475967,11
reflection,1,6.783433318107225,0.9834339659475967,11
u,1,6.783433318107225,0.9834339659475967,11
literal,1,6.667956100687289,0.9819279628519236,12
twin,1,6.667956100687289,0.9819279628519236,12
balanc,1,6.667956100687289,0.9819279628519236,12
camera,1,6.667956100687289,0.9819279628519236,12
pass,1,6.667956100687289,0.9819279628519236,12
dull,1,6.667956100687289,0.9819279628519236,12
narration,1,6.667956100687289,0.9819279628519236,12
endless,1,6.667956100687289,0.9819279628519236,12
landscap,1,6.667956100687289,0.9819279628519236,12
intriguing,1,6.667956100687289,0.9819279628519236,12
creepy,1,6.667956100687289,0.9819279628519236,12
narrator,1,6.667956100687289,0.9819279628519236,12
grind,1,6.561040896770777,0.9804219597562506,13
suck,1,6.561040896770777,0.9804219597562506,13
likely,1,6.561040896770777,0.9804219597562506,13
interfac,1,6.561040896770777,0.9804219597562506,13
serv,1,6.561040896770777,0.9804219597562506,13
gorgeou,1,6.461505223219862,0.9789159566605776,14
peak,1,6.461505223219862,0.9789159566605776,14
slowly,1,6.461505223219862,0.9789159566605776,14
pure,1,6.461505223219862,0.9789159566605776,14
unless,1,6.461505223219862,0.9789159566605776,14
girl,1,6.461505223219862,0.9789159566605776,14
draw,1,6.461505223219862,0.9789159566605776,14
david,1,6.461505223219862,0.9789159566605776,14
existential,1,6.461505223219862,0.9789159566605776,14
leaving,1,6.461505223219862,0.9789159566605776,14
commentary,1,6.461505223219862,0.9789159566605776,14
management,1,6.368395818828381,0.9774099535649046,15
gave,1,6.368395818828381,0.9774099535649046,15
history,1,6.368395818828381,0.9774099535649046,15
asid,1,6.368395818828381,0.9774099535649046,15
moral,1,6.368395818828381,0.9774099535649046,15
tast,1,6.368395818828381,0.9774099535649046,15
country,1,6.368395818828381,0.9774099535649046,15
straight,1,6.280932977578042,0.9759039504692315,16
forced,1,6.280932977578042,0.9759039504692315,16
navigat,1,6.280932977578042,0.9759039504692315,16
tiny,1,6.280932977578042,0.9759039504692315,16
dr,1,6.280932977578042,0.9759039504692315,16
wild,1,6.280932977578042,0.9759039504692315,16
twist,1,6.280932977578042,0.9759039504692315,16
deliver,1,6.1984708173860685,0.9743979473735584,17
humor,1,6.1984708173860685,0.9743979473735584,17
provid,1,6.1984708173860685,0.9743979473735584,17
mess,1,6.1984708173860685,0.9743979473735584,17
seriously,1,6.1984708173860685,0.9743979473735584,17
existenc,1,6.1984708173860685,0.9743979473735584,17
fp,1,6.1984708173860685,0.9743979473735584,17
presented,1,6.1204683053847955,0.9728919442778855,18
impossibl,1,6.1204683053847955,0.9728919442778855,18
pain,1,6.1204683053847955,0.9728919442778855,18
car,1,6.1204683053847955,0.9728919442778855,18
fail,1,6.1204683053847955,0.9728919442778855,18
society,1,6.1204683053847955,0.9728919442778855,18
zero,1,6.1204683053847955,0.9728919442778855,18
huge,1,6.046467723941019,0.9713859411822124,19
nor,1,6.046467723941019,0.9713859411822124,19
class,1,6.046467723941019,0.9713859411822124,19
fiction,1,6.046467723941019,0.9713859411822124,19
hate,1,6.046467723941019,0.9713859411822124,19
body,1,6.046467723941019,0.9713859411822124,19
honestly,1,6.046467723941019,0.9713859411822124,19
begin,1,6.046467723941019,0.9713859411822124,19
occasionally,1,6.046467723941019,0.9713859411822124,19
impact,1,6.046467723941019,0.9713859411822124,19
mixed,1,5.976078396049621,0.9698799380865394,20
clos,1,5.976078396049621,0.9698799380865394,20
replay,1,5.976078396049621,0.9698799380865394,20
interactiv,1,5.976078396049621,0.9698799380865394,20
bought,1,5.976078396049621,0.9698799380865394,20
influenc,1,5.976078396049621,0.9698799380865394,20
present,1,5.976078396049621,0.9698799380865394,20
soul,1,5.976078396049621,0.9698799380865394,20
alon,1,5.976078396049621,0.9698799380865394,20
considering,1,5.976078396049621,0.9698799380865394,20
encounter,1,5.908964200191083,0.9683739349908663,21
known,1,5.908964200191083,0.9683739349908663,21
struggl,1,5.8448338627713685,0.9668679318951934,22
messag,1,5.8448338627713685,0.9668679318951934,22
absurdity,1,5.8448338627713685,0.9668679318951934,22
pacing,1,5.8448338627713685,0.9668679318951934,22
inventory,1,5.8448338627713685,0.9668679318951934,22
process,1,5.8448338627713685,0.9668679318951934,22
lynch,1,5.8448338627713685,0.9668679318951934,22
sequenc,1,5.783433318107225,0.9653619287995203,23
incredibly,1,5.783433318107225,0.9653619287995203,23
working,1,5.783433318107225,0.9653619287995203,23
cute,1,5.783433318107225,0.9653619287995203,23
check,1,5.783433318107225,0.9653619287995203,23
reality,1,5.783433318107225,0.9653619287995203,23
support,1,5.724539629053656,0.9638559257038473,24
7,1,5.724539629053656,0.9638559257038473,24
ultimately,1,5.724539629053656,0.9638559257038473,24
version,1,5.724539629053656,0.9638559257038473,24
creatur,1,5.724539629053656,0.9638559257038473,24
super,1,5.667956100687289,0.9623499226081742,25
audio,1,5.667956100687289,0.9623499226081742,25
living,1,5.667956100687289,0.9623499226081742,25
simulator,1,5.667956100687289,0.9623499226081742,25
remember,1,5.6135083166649125,0.9608439195125013,26
shit,1,5.6135083166649125,0.9608439195125013,26
attention,1,5.6135083166649125,0.9608439195125013,26
stanley,1,5.561040896770777,0.9593379164168282,27
live,1,5.561040896770777,0.9593379164168282,27
survival,1,5.561040896770777,0.9593379164168282,27
list,1,5.461505223219862,0.9563259102254821,29
several,1,5.461505223219862,0.9563259102254821,29
past,1,5.461505223219862,0.9563259102254821,29
button,1,5.461505223219862,0.9563259102254821,29
conversation,1,5.414199508441506,0.9548199071298091,30
call,1,5.414199508441506,0.9548199071298091,30
somewhat,1,5.414199508441506,0.9548199071298091,30
videogam,1,5.414199508441506,0.9548199071298091,30
progress,1,5.414199508441506,0.9548199071298091,30
storylin,1,5.414199508441506,0.9548199071298091,30
question,1,5.368395818828381,0.9533139040341361,31
bizarr,1,5.324001699469927,0.951807900938463,32
inspired,1,5.324001699469927,0.951807900938463,32
requir,1,5.324001699469927,0.951807900938463,32
wasn't,1,5.324001699469927,0.951807900938463,32
they'r,1,5.324001699469927,0.951807900938463,32
constantly,1,5.280932977578042,0.95030189784279,33
aren't,1,5.280932977578042,0.95030189784279,33
add,1,5.280932977578042,0.95030189784279,33
excellent,1,5.239112801883414,0.948795894747117,34
concept,1,5.239112801883414,0.948795894747117,34
money,1,5.239112801883414,0.948795894747117,34
frustrating,1,5.239112801883414,0.948795894747117,34
coupl,1,5.239112801883414,0.948795894747117,34
guess,1,5.239112801883414,0.948795894747117,34
cool,1,5.239112801883414,0.948795894747117,34
valu,1,5.239112801883414,0.948795894747117,34
seen,1,5.239112801883414,0.948795894747117,34
enjoyed,1,5.1984708173860685,0.947289891651444,35
due,1,5.1984708173860685,0.947289891651444,35
everyon,1,5.1984708173860685,0.947289891651444,35
mission,1,5.1589424531994315,0.9457838885557709,36
already,1,5.1589424531994315,0.9457838885557709,36
top,1,5.1204683053847955,0.9442778854600979,37
myself,1,5.082993599966133,0.9427718823644249,38
behind,1,5.082993599966133,0.9427718823644249,38
fit,1,5.046467723941019,0.9412658792687518,39
writt,1,5.046467723941019,0.9412658792687518,39
true,1,5.046467723941019,0.9412658792687518,39
perfect,1,5.010843814210297,0.9397598761730788,40
amazing,1,5.010843814210297,0.9397598761730788,40
insect,1,4.976078396049621,0.9382538730774058,41
happ,1,4.976078396049621,0.9382538730774058,41
expect,1,4.976078396049621,0.9382538730774058,41
amount,1,4.942131064126283,0.9367478699817328,42
piec,1,4.908964200191083,0.9352418668860597,43
show,1,4.908964200191083,0.9352418668860597,43
sale,1,4.908964200191083,0.9352418668860597,43
soundtrack,1,4.8448338627713685,0.9322298606947137,45
put,1,4.8448338627713685,0.9322298606947137,45
leav,1,4.813806967150744,0.9307238575990406,46
complet,1,4.813806967150744,0.9307238575990406,46
you'v,1,4.813806967150744,0.9307238575990406,46
completely,1,4.783433318107225,0.9292178545033676,47
challeng,1,4.783433318107225,0.9292178545033676,47
journey,1,4.783433318107225,0.9292178545033676,47
someon,1,4.783433318107225,0.9292178545033676,47
building,1,4.753685974713172,0.9277118514076945,48
next,1,4.724539629053656,0.9262058483120216,49
genr,1,4.6959704768568855,0.9246998452163485,50
side,1,4.667956100687289,0.9231938421206755,51
simpl,1,4.640475364265182,0.9216878390250024,52
making,1,4.640475364265182,0.9216878390250024,52
moment,1,4.6135083166649125,0.9201818359293295,53
beautiful,1,4.535505804663639,0.9156638266423103,56
last,1,4.48575276946654,0.9126518204509643,58
tell,1,4.48575276946654,0.9126518204509643,58
tak,1,4.48575276946654,0.9126518204509643,58
based,1,4.437658481265495,0.9096398142596183,60
enjoy,1,4.437658481265495,0.9096398142596183,60
alway,1,4.437658481265495,0.9096398142596183,60
person,1,4.346028005799926,0.903615801876926,64
weird,1,4.324001699469927,0.9021097987812531,65
giv,1,4.302306628370609,0.90060379568558,66
having,1,4.302306628370609,0.90060379568558,66
book,1,4.302306628370609,0.90060379568558,66
found,1,4.280932977578042,0.899097792589907,67
especially,1,4.280932977578042,0.899097792589907,67
fan,1,4.2598713620502116,0.897591789494234,68
worth,1,4.2598713620502116,0.897591789494234,68
developer,1,4.2598713620502116,0.897591789494234,68
can't,1,4.239112801883414,0.896085786398561,69
felt,1,4.218648699323699,0.8945797833028879,70
problem,1,4.218648699323699,0.8945797833028879,70
city,1,4.1984708173860685,0.8930737802072148,71
friend,1,4.178571259948364,0.8915677771115418,72
choic,1,4.178571259948364,0.8915677771115418,72
sometim,1,4.178571259948364,0.8915677771115418,72
sure,1,4.1395771283325,0.8885557709201958,74
oft,1,4.1395771283325,0.8885557709201958,74
far,1,4.10160927813348,0.8855437647288498,76
nice,1,4.10160927813348,0.8855437647288498,76
video,1,4.10160927813348,0.8855437647288498,76
overall,1,4.082993599966133,0.8840377616331767,77
once,1,4.028545815943756,0.8795197523461576,80
tim,1,3.9590048826906794,0.8734957399634655,84
sinc,1,3.9590048826906794,0.8734957399634655,84
uniqu,1,3.9590048826906794,0.8734957399634655,84
going,1,3.942131064126283,0.8719897368677925,85
rather,1,3.942131064126283,0.8719897368677925,85
both,1,3.942131064126283,0.8719897368677925,85
day,1,3.892662387861983,0.8674717275807734,88
give,1,3.892662387861983,0.8674717275807734,88
real,1,3.8765427224987064,0.8659657244851003,89
better,1,3.8765427224987064,0.8659657244851003,89
full,1,3.8606011786296848,0.8644597213894273,90
thought,1,3.8606011786296848,0.8644597213894273,90
long,1,3.8138069671507435,0.8599417121024082,93
metamorphosi,1,3.7985402104974333,0.8584357090067352,94
recommend,1,3.7684829766412533,0.8554237028153892,96
ever,1,3.753685974713173,0.8539176997197161,97
down,1,3.6959704768568855,0.847893687337024,101
again,1,3.667956100687289,0.8448816811456779,103
take,1,3.640475364265182,0.8418696749543318,105
bad,1,3.5482168564131933,0.8313276532846207,112
t,1,3.5482168564131933,0.8313276532846207,112
never,1,3.510414823700809,0.8268096439976016,115
been,1,3.4376584812654944,0.8177736254235634,121
2,1,3.4141995084415058,0.8147616192322173,123
seem,1,3.4141995084415058,0.8147616192322173,123
part,1,3.402611534166294,0.8132556161365443,124
though,1,3.402611534166294,0.8132556161365443,124
same,1,3.391115895328465,0.8117496130408712,125
thes,1,3.368395818828381,0.8087376068495252,127
i'm,1,3.3131133833271913,0.80120759137116,132
playing,1,3.3131133833271913,0.80120759137116,132
quit,1,3.259871362050212,0.7936775758927949,137
level,1,3.259871362050212,0.7936775758927949,137
around,1,3.188486728813446,0.7831355542230837,144
end,1,3.1687234739920163,0.7801235480317377,146
find,1,3.037478940713764,0.7590395046923152,160
know,1,2.9007902687453835,0.7349434551615468,176
had,1,2.8215013589407443,0.7198834242048164,186
any,1,2.8138069671507435,0.7183774211091434,187
littl,1,2.8061533946073083,0.7168714180134703,188
becaus,1,2.7684829766412533,0.7093414025351052,193
who,1,2.7245396290536563,0.700305383961067,199
whil,1,2.7030599016432046,0.6957873746740479,202
don't,1,2.6749088613290555,0.6897633622913558,206
s,1,2.561040896770777,0.6641613096649144,223
gam,1,2.3240016994699273,0.6039211858379931,263
good,1,2.296933456271757,0.596391170359628,268
time,1,2.1395771283325002,0.549705074393764,299
what,1,1.6135083166649125,0.3509126657649241,431
kafka,1,1.2889110350015658,0.1867583283365638,540
